,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
0,서울특별시,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,02-2216-7155,Y,1820,1597,1497,-
1,서울특별시,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,02-969-1144,Y,1820,1597,1497,-
2,서울특별시,재정제2주유소,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,02-2249-6682,Y,-,1607,1507,-
3,서울특별시,재정주유소,서울 동대문구 전농로 121 (전농동),HD현대오일뱅크,[phone],Y,1830,1607,1507,-
4,서울특별시,풍한주유소,서울 동대문구 안암로 168,SK에너지,02-924-5189,N,-,1615,1515,-
5,서울특별시,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,02-966-5451,Y,1829,1629,1529,-
6,서울특별시,(주)경동주유소,서울 동대문구 이문로 191 (이문동),S-OIL,02-965-6006,Y,-,1635,1535,1500
7,서울특별시,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,02-966-2714,Y,-,1635,1535,-
8,서울특별시,열린주유소,서울 동대문구 한천로 263 (휘경동),S-OIL,02-2215-6543,N,-,1639,1539,-
9,서울특별시,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),HD현대오일뱅크,02-2214-9890,N,-,1645,1599,1490
10,서울특별시,(주)파랑에너지,서울 동대문구 망우로 126,GS칼텍스,02-2242-5145,Y,1860,1645,1545,1400
11,서울특별시,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,02-2217-2018,N,-,1647,1547,1700
12,서울특별시,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,02-966-9190,N,-,1667,1577,1500
13,서울특별시,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,02-2244-1972,Y,-,1668,1568,1360
14,서울특별시,HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,02-2216-5151,N,1879,1669,1559,-
15,서울특별시,배봉로주유소,서울 동대문구 서울시립대로 108,HD현대오일뱅크,02-2242-0556,Y,-,1695,1595,-
16,서울특별시,오동나무주유소,서울 동대문구  한천로 81 (답십리동),S-OIL,02-2247-5132,N,-,1718,1608,1550
17,서울특별시,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,02-2242-7115,Y,-,1724,1624,-
0,서울특별시,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,HD현대오일뱅크,[phone],Y,-,1593,1494,-
1,서울특별시,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,02-305-9828,N,-,1598,1528,1750
2,서울특별시,(주)한화미 구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,02-336-0611,Y,1833,1599,1513,-
3,서울특별시,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,02-736-3708,Y,1854,1604,1509,-
4,서울특별시,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),HD현대오일뱅크,02-379-0753,N,-,1609,1529,1800
5,서울특별시,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,02-304-5522,Y,-,1613,1518,-
6,서울특별시,HD현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),HD현대오일뱅크,02-735-0333,N,1848,1619,1539,-
7,서울특별시,HD현대오일뱅크㈜직영 연세주유소,서울 서대문구 연희로 184,HD현대오일뱅크,02-337-8220,Y,1834,1634,1554,-
8,서울특별시,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,[phone],Y,1938,1645,1545,-
9,서울특별시,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,02-365-5189,Y,1847,1659,1586,-
10,서울특별시,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,02-336-6151,Y,1858,1668,1588,-
11,서울특별시,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),S-OIL,02-395-4300,Y,-,1689,1629,1650
12,서울특별시,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,02-334-4919,Y,-,1694,1624,-
13,서울특별시,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,02-338-8045,N,1988,1698,1618,-
14,서울특별시,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,02-395-7236,N,-,1698,1618,-
0,서울특별시,(주)장수주유소,서울 광진구 동일로 266 (군자동),SK에너지,02-498-1981,Y,-,1615,1517,-
1,서울특별시,(주)창원CW,서울 광진구 광나루로 460 (화양동),HD현대오일뱅크,02-3436-1112,Y,-,1619,1515,-
2,서울특별시,HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),HD현대오일뱅크,02-452-7723,Y,1895,1619,1515,1490
3,서울특별시,대원주유소,서울 광진구 용마산로 122 (중곡동),S-OIL,02-444-1666,N,-,1625,1525,-
4,서울특별시,용마주유소,서울 광진구 용마산로 68 (중곡동),GS칼텍스,02-456-1884,N,-,1625,1525,-
5,서울특별시,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),HD현대오일뱅크,02-447-9796,Y,-,1628,1540,-
6,서울특별시,HD현대오일뱅크㈜직영 중원셀프주유소,서울 광진구 동일로 398 (중곡동),HD현대오일뱅크,02-467-2410,Y,1875,1628,1529,1570
7,서울특별시,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),HD현대오일뱅크,02-497-5151,Y,1895,1628,1529,-
8,서울특별시,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),S-OIL,02-461-5152,Y,1847,1667,1567,-
9,서울특별시,삼호주유소,서울 광진구 천호대로 809 (광장동),S-OIL,02-455-7200,Y,1977,1697,1627,-
10,서울특별시,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),SK에너지,02-457-7600,N,1998,1748,1648,-
11,서울특별시,강평주유소 ㈜강평텔레콤,서울 광진구 아차산로 616,SK에너지,02-2201-0736,N,2057,1848,1747,1598
12,서울특별시,태양주유소,서울 광진구 동일로 345 (중곡동),HD현대오일뱅크,02-464-5141,N,-,-,-,-
0,서울특별시,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,HD현대오일뱅크,02-889-8929,N,-,1639,1539,-
1,서울특별시,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),알뜰주유소,02-871-1356,Y,-,1639,1539,1500
2,서울특별시,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SK에너지,02-882-5189,Y,-,1654,1554,-
3,서울특별시,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),SK에너지,02-871-5189,Y,2045,1654,1555,-
4,서울특별시,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,02-877-0867,Y,1845,1665,1565,1450
5,서울특별시,현대주유소,서울 관악구 난곡로 108 (신림동),HD현대오일뱅크,02-851-9200,N,-,1669,1569,-
6,서울특별시,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),HD현대오일뱅크,02-839-0081,N,-,1669,1554,1500
7,서울특별시,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),SK에너지,02-885-5189,N,1834,1675,1575,1450
8,서울특별시,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),SK에너지,02-584-2522,N,1834,1675,1575,-
9,서울특별시,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),HD현대오일뱅크,02-867-1877,Y,1989,1684,1564,-
10,서울특별시,유림주유소,서울 관악구 신림로 176 (신림동),S-OIL,02-887-5145,N,-,1688,1588,1598
11,서울특별시,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),S-OIL,02-874-5185,N,-,1735,1625,-
12,서울특별시,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),GS칼텍스,02-2632-8612,N,-,1818,1718,-
13,서울특별시,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GS칼텍스,02-858-2003,N,-,1879,1769,-
0,서울특별시,만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),02-573-7430,Y,-,1575,1475,-
1,서울특별시,에너지 플러스 허브 내곡,서울 서초구 헌릉로 210,GS칼텍스,02-3461-5145,Y,1825,1625,1525,-
2,서울특별시,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,02-587-0895,Y,-,1635,1545,-
3,서울특별시,양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,02-2057-5189,N,-,1644,1544,-
4,서울특별시,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,02-582-5198,Y,1865,1655,1565,-
5,서울특별시,서초하이웨이 주유소,서울 서초구 양재대로2길 100-30,S-OIL,02-577-5151,Y,1797,1657,1557,-
6,서울특별시,헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),S-OIL,02-2058-3224,Y,1859,1659,1569,1620
7,서울특별시,한독주유소,서울 서초구 방배로 218 (방배동),GS칼텍스,02-3477-6127,Y,1830,1660,1598,-
8,서울특별시,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,02-533-5151,Y,1830,1660,1598,-
9,서울특별시,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,02-571-8000,Y,-,1665,1575,-
10,서울특별시,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,02-523-5551,Y,1875,1665,1575,-
11,서울특별시,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),S-OIL,02-6080-0516,Y,1875,1665,1575,-
12,서울특별시,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),S-OIL,02-585-5189,Y,1865,1665,1575,-
13,서울특별시,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,02-594-5987,Y,1838,1670,1609,-
14,서울특별시,HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),HD현대오일뱅크,02-720-0020,N,1840,1670,1609,-
15,서울특별시,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,02-532-5147,Y,1876,1676,1639,-
16,서울특별시,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,02-536-5145,Y,1876,1676,1639,-
17,서울특별시,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,02-3471-5151,N,1896,1676,1595,1500
18,서울특별시,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,02-592-4915,N,1884,1684,1619,-
19,서울특별시,HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),HD현대오일뱅크,02-3481-2513,N,-,1686,1649,-
20,서울특별시,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GS칼텍스,02-579-9933,N,-,1686,1596,1650
21,서울특별시,HD현대오일뱅크㈜직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),HD현대오일뱅크,02-534-0051,N,1860,1692,1620,1620
22,서울특별시,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,02-535-3001,N,1859,1695,1645,1650
23,서울특별시,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,02-572-0567,Y,-,1699,1597,-
24,서울특별시,HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),HD현대오일뱅크,02-587-6080,N,1880,1699,1651,-
25,서울특별시,HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,HD현대오일뱅크,02-579-8429,N,1819,1699,1604,1570
26,서울특별시,양재주유소,서울 서초구 바우뫼로 178,SK에너지,02-577-1621,N,1819,1709,1619,-
27,서울특별시,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,02-542-1517,N,1949,1769,1729,-
28,서울특별시,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,02-584-2086,N,1998,1893,1796,-
29,서울특별시,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,02-599-3657,N,2098,1998,1898,-
30,서울특별시,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),S-OIL,02-575-5110,N,2394,2168,1989,-
0,서울특별시,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),HD현대오일뱅크,02-955-5185,N,-,1580,1485,1360
1,서울특별시,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,02-954-4555,Y,1849,1580,1485,-
2,서울특별시,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,02-3494-3641,Y,-,1580,1485,-
3,서울특별시,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,02-992-5561,Y,-,1590,1495,-
4,서울특별시,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,02-3491-3454,Y,-,1590,1495,-
5,서울특별시,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,02-992-0220,Y,-,1590,1495,-
6,서울특별시,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,02-954-0118,Y,1849,1599,1504,1370
7,서울특별시,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,02-3493-5189,Y,1849,1599,1504,1395
8,서울특별시,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,02-996-6640,Y,-,1615,1505,-
9,서울특별시,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),S-OIL,02-906-5104,Y,-,1617,1527,1430
10,서울특별시,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,02-998-9704,Y,-,1625,1525,1400
11,서울특별시,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,02-905-4441,Y,-,1627,1537,-
12,서울특별시,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,02-902-5544,Y,-,1627,1527,-
13,서울특별시,노원교주유소,서울 도봉구 마들로 776 (도봉동),HD현대오일뱅크,02-956-5189,Y,-,1635,1535,1390
14,서울특별시,오복주유소,서울 도봉구 방학로 43,S-OIL,02-3494-1500,Y,2300,1676,1627,1700
15,서울특별시,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,02-956-5152,N,2157,1727,1637,1429
0,서울특별시,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),HD현대오일뱅크,02-2699-5219,Y,-,1579,1479,-
1,서울특별시,화곡역주유소,서울 강서구 강서로 154 (화곡동),알뜰주유소,02-2691-5151,Y,-,1579,1479,-
2,서울특별시,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),SK에너지,032-671-5186,Y,-,1587,1493,-
3,서울특별시,유턴주유소,서울 강서구 남부순환로 57,알뜰주유소,02-2665-5047,Y,-,1599,1499,1450
4,서울특별시,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),SK에너지,02-2662-0503,Y,-,1603,1513,1600
5,서울특별시,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),HD현대오일뱅크,02-2665-5189,Y,1865,1614,1519,-
6,서울특별시,스카이주유소,서울 강서구 개화동로 457 (방화동),S-OIL,02-2663-5146,Y,1865,1614,1519,-
7,서울특별시,목화주유소,서울 강서구 국회대로 251 (화곡동),알뜰주유소,02-2654-4564,Y,-,1619,1519,-
8,서울특별시,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),GS칼텍스,02-2608-5151,Y,1819,1619,1519,1600
9,서울특별시,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),알뜰주유소,02-2606-1149,N,-,1619,1519,-
10,서울특별시,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,SK에너지,032-677-9497,Y,1955,1635,1535,-
11,서울특별시,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),HD현대오일뱅크,02-2647-5700,N,-,1636,1546,-
12,서울특별시,강서열린주유소,서울 강서구 등촌로 213 (등촌동),GS칼텍스,02-2647-9091,N,-,1638,1548,1600
13,서울특별시,(주)한진 김포공항주유소,서울 강서구 하늘길 259,S-OIL,02-2662-0422,Y,-,1650,1560,1450
14,서울특별시,개화주유소,서울 강서구 양천로 57,SK에너지,02-2661-5555,Y,-,1657,1557,-
15,서울특별시,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),S-OIL,02-2605-4000,Y,1798,1657,1574,-
16,서울특별시,대성석유(주) 관문주유소,서울 강서구 공항대로 314,GS칼텍스,02-3665-2051,N,1896,1658,1578,1500
17,서울특별시,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,SK에너지,02-3661-8829,Y,1865,1658,1578,-
18,서울특별시,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SK에너지,02-2607-1942,Y,1896,1666,1586,-
19,서울특별시,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,HD현대오일뱅크,02-3665-2004,Y,1889,1669,1584,1539
20,서울특별시,우장산주유소,서울 강서구 강서로 292 (내발산동),SK에너지,02-3664-7163,Y,1895,1675,1598,-
21,서울특별시,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GS칼텍스,02-3664-7781,Y,1916,1676,1598,-
22,서울특별시,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GS칼텍스,02-3663-7781,Y,1916,1676,1598,-
23,서울특별시,신화곡주유소,서울 강서구 국회대로 71,S-OIL,02-2611-3161,Y,-,1685,1575,-
24,서울특별시,세원제1주유소,서울 강서구 양천로 311 (가양동),SK에너지,02-3663-5151,Y,-,1688,1628,-
25,서울특별시,SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),SK에너지,02-3664-6051,N,1918,1698,1618,-
26,서울특별시,대성주유소,서울 강서구 강서로 472,GS칼텍스,02-3661-6102,N,1918,1698,1618,-
27,서울특별시,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),HD현대오일뱅크,02-3661-9470,N,1909,1699,1629,-
28,서울특별시,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,S-OIL,02-2661-8892,Y,-,1714,1622,-
29,서울특별시,박물관주유소,서울 강서구 양천로53길 97 (가양동),GS칼텍스,02-3665-5189,N,1918,1758,1678,-
30,서울특별시,코리나(주)청룡주유소,서울 강서구 양천로 576,SK에너지,02-3661-1575,N,-,1768,1668,1600
31,서울특별시,참솔에너지,서울 강서구 벌말로 281 (오곡동),S-OIL,[phone],Y,-,1865,1765,-
