,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
32,서울특별시,염창동주유소,서울 강서구 양천로 720 (염창동),SK에너지,02-3664-4134,N,-,1935,1860,-
0,서울특별시,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,02-843-3900,Y,1799,1584,1484,-
1,서울특별시,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,02-842-6148,Y,-,1585,1485,-
2,서울특별시,영등포제일셀프주유소,서울 영등포구 가마산로 379,HD현대오일뱅크,02-847-5151,Y,-,1585,1485,-
3,서울특별시,씨앤에스유통(주) 한일주유소,서울 영등포구 도림로 486 (문래동3가),S-OIL,02-3667-5101,Y,1828,1585,1485,-
4,서울특별시,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,02-841-8780,Y,-,1585,1485,-
5,서울특별시,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,02-843-5151,Y,1755,1585,1485,-
6,서울특별시,(주)MS에너지,서울 영등포구 대림로 230,HD현대오일뱅크,02-844-5151,N,-,1593,1485,-
7,서울특별시,(주)강서오일,서울 영등포구 도신로 151,HD현대오일뱅크,02-832-1700,Y,1755,1595,1485,1389
8,서울특별시,영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),HD현대오일뱅크,02-2678-0503,Y,-,1595,1485,-
9,서울특별시,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,[phone],Y,-,1595,1485,-
10,서울특별시,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,02-833-1113,Y,1799,1599,1499,1450
11,서울특별시,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,02-2637-7788,N,-,1647,1545,-
12,서울특별시,HD현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,HD현대오일뱅크,02-2068-8700,Y,1889,1654,1569,1500
13,서울특별시,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,S-OIL,02-849-5180,N,-,1655,1555,1370
14,서울특별시,매봉주유소,서울 영등포구 도신로 248 (신길동),HD현대오일뱅크,02-836-8851,Y,-,1657,1555,1500
15,서울특별시,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,02-842-1155,N,1909,1657,1555,-
16,서울특별시,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,02-843-0481,N,1884,1659,1565,1560
17,서울특별시,국회대로주유소,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크,02-761-5122,Y,2097,1668,1597,-
18,서울특별시,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,02-2633-2716,Y,-,1674,1619,-
19,서울특별시,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,02-2671-5182,Y,1869,1674,1619,-
20,서울특별시,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,02-2633-1013,Y,-,1674,1619,-
21,서울특별시,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GS칼텍스,02-2633-5546,Y,1879,1679,1589,1520
22,서울특별시,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,02-2671-5223,Y,-,1684,1629,-
23,서울특별시,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스,02-2635-7781,N,2215,1997,1938,1700
24,서울특별시,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,02-2634-5104,N,2245,2065,1965,1640
25,서울특별시,SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,02-761-5101,N,2310,2195,2189,-
26,서울특별시,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,02-785-8201,N,2415,2295,2395,1750
0,서울특별시,다산주유소,서울 중구 다산로 233,S-OIL,02-2252-2210,Y,1849,1629,1529,1600
1,서울특별시,약수주유소,서울 중구 다산로 173,SK에너지,02-2252-3345,Y,1878,1657,1556,-
2,서울특별시,장충드림주유소,서울 중구 동호로 296,S-OIL,02-2275-5150,Y,-,1695,1595,-
3,서울특별시,세화주유소,서울 중구 왕십리로 403,알뜰주유소,02-2234-3451,N,-,1768,1668,1600
4,서울특별시,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),HD현대오일뱅크,02-2236-2759,N,2028,1798,1698,1650
5,서울특별시,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SK에너지,02-2273-5189,N,1970,1954,1954,-
6,서울특별시,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,02-2279-9965,N,2358,2048,1999,-
7,서울특별시,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,02-2252-6688,N,2348,2148,1998,1650
8,서울특별시,필동주유소,서울 중구 퇴계로 196 (필동2가),GS칼텍스,02-2267-8025,N,2729,2479,2349,1849
9,서울특별시,서남주유소,서울 중구 통일로 30,SK에너지,02-752-9475,N,3103,2703,2575,2203
0,서울특별시,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,02-3390-4338,Y,-,1573,1458,-
1,서울특별시,성동스카이셀프주유소,서울 성동구 천호대로 392,SK에너지,02-2245-8974,Y,1828,1585,1470,-
2,서울특별시,KLP제2주유소,서울 성동구 동일로 249 (송정동),HD현대오일뱅크,02-465-5182,Y,-,1615,1508,-
3,서울특별시,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,02-463-6919,Y,1865,1615,1508,1679
4,서울특별시,HD현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,HD현대오일뱅크,02-464-7252,N,1865,1615,1508,-
5,서울특별시,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,02-2297-9442,N,-,1618,1518,-
6,서울특별시,HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),HD현대오일뱅크,02-2299-7333,Y,1859,1637,1537,-
7,서울특별시,아이콘주유소,서울 성동구 고산자로 273 (도선동),S-OIL,02-2291-5189,Y,1858,1648,1538,-
8,서울특별시,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,02-2244-4945,N,1879,1649,1539,-
9,서울특별시,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,02-462-5665,N,2125,1796,1710,-
10,서울특별시,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SK에너지,02-467-7240,N,1928,1798,1735,-
11,서울특별시,SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,02-499-8223,Y,1958,1798,1715,-
12,서울특별시,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,02-2297-0066,N,2095,1896,1797,1700
13,서울특별시,동일주유소,서울 성동구 광나루로 254 (성수동2가),HD현대오일뱅크,02-461-7100,N,2289,1987,1889,1760
14,서울특별시,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,02-2294-4225,N,-,2095,1995,1895
15,서울특별시,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,02-2282-5151,N,2348,2198,2098,-
0,서울특별시,원천주유소,서울 성북구 돌곶이로 142 (장위동),GS칼텍스,[phone],Y,-,1594,1494,-
1,서울특별시,장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),HD현대오일뱅크,02-909-0314,Y,-,1595,1495,-
2,서울특별시,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,02-953-1448,Y,-,1599,1499,1300
3,서울특별시,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,HD현대오일뱅크,02-942-1448,Y,1859,1599,1499,-
4,서울특별시,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,02-914-6556,Y,1859,1599,1499,1550
5,서울특별시,우리주유소,서울 성북구 화랑로 292,SK에너지,02-969-5185,Y,-,1614,1515,-
6,서울특별시,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,02-921-7785,Y,1865,1615,1515,-
7,서울특별시,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,[phone],Y,-,1615,1515,-
8,서울특별시,(주)성북주유소,서울 성북구 보문로 142,HD현대오일뱅크,02-928-4900,Y,-,1615,1525,-
9,서울특별시,신동방주유소,서울 성북구 월계로 84 (장위동),S-OIL,02-918-5151,Y,1869,1615,1525,-
10,서울특별시,신방주유소,서울 성북구 안암로 111 (안암동5가),S-OIL,02-922-5151,N,-,1619,1519,-
11,서울특별시,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,02-942-5150,Y,1895,1625,1555,-
12,서울특별시,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,02-6498-5189,Y,-,1625,1515,-
13,서울특별시,HD현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),HD현대오일뱅크,02-912-5151,Y,1860,1625,1525,-
14,서울특별시,HD현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),HD현대오일뱅크,02-911-5189,Y,2267,1627,1525,-
15,서울특별시,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),HD현대오일뱅크,02-980-1311,N,-,1629,1539,1450
16,서울특별시,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),SK에너지,02-916-9906,N,1869,1635,1535,1520
17,서울특별시,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,02-963-0051,Y,1883,1653,1543,1450
18,서울특별시,HD현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),HD현대오일뱅크,02-941-5189,N,1865,1680,1599,-
19,서울특별시,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),S-OIL,02-923-8484,Y,1985,1685,1598,-
20,서울특별시,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GS칼텍스,02-942-5152,N,-,1694,1649,1471
21,서울특별시,삼선주유소,서울 성북구 창경궁로 324,S-OIL,02-766-5105,Y,1997,1739,1565,-
22,서울특별시,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,GS칼텍스,02-988-2491,Y,2070,1814,1714,1441
0,서울특별시,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,02-437-5457,Y,1820,1597,1497,1600
1,서울특별시,대원주유소,서울 중랑구 동일로 600,GS칼텍스,02-438-6111,Y,1820,1597,1497,1600
2,서울특별시,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),HD현대오일뱅크,02-434-1448,Y,1820,1597,1497,-
3,서울특별시,우림주유소,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,02-433-9990,Y,-,1597,1497,-
4,서울특별시,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,02-495-0081,Y,-,1597,1497,-
5,서울특별시,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,02-437-4072,Y,-,1597,1497,-
6,서울특별시,오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,[phone],Y,-,1597,1497,-
7,서울특별시,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),S-OIL,02-2207-9419,N,-,1639,1539,1450
8,서울특별시,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),S-OIL,02-438-5151,Y,1845,1645,1545,-
9,서울특별시,신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,02-2207-0523,Y,-,1652,1553,1450
10,서울특별시,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,02-436-3651,Y,-,1659,1568,1590
11,서울특별시,용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,02-439-3037,Y,-,1678,1558,1600
12,서울특별시,범아주유소,서울 중랑구 동일로 881 (묵동),S-OIL,02-974-8356,N,-,1698,1598,1600
0,서울특별시,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크,02-795-0802,N,2198,1889,1769,-
1,서울특별시,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,02-719-2202,N,2290,2020,1936,1750
2,서울특별시,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,02-701-9447,N,2347,2134,1988,1605
3,서울특별시,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),HD현대오일뱅크,02-754-5217,N,2366,2140,1992,1579
4,서울특별시,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,02-754-6667,N,2360,2140,1992,1750
5,서울특별시,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),HD현대오일뱅크,02-712-7124,N,2373,2144,2061,-
6,서울특별시,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),HD현대오일뱅크,02-318-3314,N,2327,2144,1991,-
7,서울특별시,(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,02-793-2954,N,2398,2179,2048,1701
8,서울특별시,한남지점,서울 용산구 한남대로21길 4 (한남동),SK에너지,[phone],N,2467,2267,2167,-
9,서울특별시,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,[phone],N,2467,2267,2167,-
10,서울특별시,한석주유소,서울 용산구 이촌로 164,SK에너지,02-790-1020,N,2529,2295,2162,-
11,서울특별시,서계주유소,서울 용산구  청파로 367 (청파동),GS칼텍스,02-706-6485,N,3109,2699,2729,2370
0,서울특별시,(주)석산에너지,서울 강북구 삼양로 316 (수유동),HD현대오일뱅크,02-980-1448,Y,-,1590,1495,1400
1,서울특별시,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),HD현대오일뱅크,02-907-9496,Y,1819,1590,1495,-
2,서울특별시,수유동주유소,서울 강북구 도봉로 395 (수유동),GS칼텍스,02-902-9470,Y,-,1590,1495,-
3,서울특별시,북서울고속주유소,서울 강북구 삼양로 410 (수유동),SK에너지,02-907-5182,Y,1819,1590,1495,-
4,서울특별시,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),SK에너지,02-982-8855,Y,-,1599,1514,-
5,서울특별시,덕릉로주유소,서울 강북구 덕릉로 158 (번동),S-OIL,02-989-9806,Y,-,1625,1525,-
6,서울특별시,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),GS칼텍스,02-987-5152,Y,1899,1625,1525,-
7,서울특별시,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),S-OIL,02-945-7999,Y,-,1625,1525,-
8,서울특별시,HD현대오일뱅크㈜직영 번동셀프주유소,서울 강북구 한천로 963 (번동),HD현대오일뱅크,02-992-3331,Y,1879,1627,1537,-
9,서울특별시,대성석유(주)신광주유소,서울 강북구 삼양로 484,GS칼텍스,02-908-3320,N,-,1629,1539,1450
10,서울특별시,에덴주유소,서울 강북구 월계로 195 (번동),SK에너지,02-987-8182,Y,-,1645,1545,-
11,서울특별시,세원주유소,서울 강북구 한천로 918 (번동),SK에너지,02-907-6890,Y,-,1648,1548,-
0,서울특별시,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),HD현대오일뱅크,02-356-9051,N,1774,1579,1479,1484
1,서울특별시,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,02-309-9145,Y,-,1594,1494,1600
2,서울특별시,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,S-OIL,02-375-5156,Y,-,1594,1524,-
3,서울특별시,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,02-308-4333,Y,1849,1599,1549,1449
4,서울특별시,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,02-309-5051,Y,1849,1599,1514,-
5,서울특별시,불광주유소,서울 은평구 연서로 314 (불광동),HD현대오일뱅크,02-382-5149,Y,1828,1608,1528,-
6,서울특별시,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,02-302-6041,Y,1874,1614,1564,1467
7,서울특별시,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),HD현대오일뱅크,02-374-8770,Y,-,1615,1515,-
8,서울특별시,응암주유소,서울 은평구 응암로 163,HD현대오일뱅크,02-303-1448,Y,1884,1624,1574,-
9,서울특별시,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,02-355-3434,Y,1828,1628,1538,-
10,서울특별시,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,02-352-4451,Y,1882,1647,1557,-
11,서울특별시,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,02-388-0477,Y,-,1647,1557,-
12,서울특별시,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,02-355-0349,Y,-,1647,1557,1484
13,서울특별시,뉴타운셀프주유소,서울 은평구 통일로 1031,S-OIL,02-355-3055,Y,-,1655,1575,-
14,서울특별시,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,02-384-4000,N,-,1698,1618,-
0,서울특별시,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),HD현대오일뱅크,02-487-2030,Y,-,1629,1529,-
1,서울특별시,구천면주유소,서울 강동구 구천면로 357 (암사동),HD현대오일뱅크,02-441-0536,N,-,1654,1565,-
2,서울특별시,방아다리주유소,서울 강동구 동남로 811 (명일동),SK에너지,02-442-5145,Y,-,1665,1575,-
3,서울특별시,(주)소모 신월주유소,서울 강동구 양재대로 1323 (성내동),GS칼텍스,02-6956-6674,Y,1896,1686,1588,1590
4,서울특별시,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,02-441-3327,Y,1895,1695,1595,1599
5,서울특별시,대성석유(주)길동주유소,서울 강동구 천호대로 1168,GS칼텍스,02-474-7222,N,1895,1696,1598,1500
6,서울특별시,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SK에너지,02-442-7801,Y,1929,1699,1609,1600
7,서울특별시,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SK에너지,02-484-6165,N,1894,1734,1634,-
8,서울특별시,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,02-484-1162,Y,-,1750,1650,-
9,서울특별시,(주)소모 성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,02-479-3838,Y,-,1768,1668,-
10,서울특별시,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GS칼텍스,02-426-5372,Y,1969,1799,1729,-
11,서울특별시,천호현대주유소,서울 강동구 천중로 67 (천호동),HD현대오일뱅크,02-484-9323,N,-,1843,1743,-
